Food product,Land use change,Animal Feed,Farm,Processing,Transport,Packging,Retail,Total_emissions,Eutrophying emissions per 1000kcal (gPO₄eq per 1000kcal),Eutrophying emissions per kilogram (gPO₄eq per kilogram),Eutrophying emissions per 100g protein (gPO₄eq per 100 grams protein),Freshwater withdrawals per 1000kcal (liters per 1000kcal),Freshwater withdrawals per 100g protein (liters per 100g protein),Freshwater withdrawals per kilogram (liters per kilogram),Greenhouse gas emissions per 1000kcal (kgCO₂eq per 1000kcal),Greenhouse gas emissions per 100g protein (kgCO₂eq per 100g protein),Land use per 1000kcal (m² per 1000kcal),Land use per kilogram (m² per kilogram),Land use per 100g protein (m² per 100g protein),Scarcity-weighted water use per kilogram (liters per kilogram),Scarcity-weighted water use per 100g protein (liters per 100g protein),Scarcity-weighted water use per 1000kcal (liters per 1000 kilocalories),Matched_food_product,name,serving_size,calories,total_fat,saturated_fat,cholesterol,sodium,choline,folate,folic_acid,niacin,pantothenic_acid,riboflavin,thiamin,vitamin_a,vitamin_a_rae,carotene_alpha,carotene_beta,cryptoxanthin_beta,lutein_zeaxanthin,lucopene,vitamin_b12,vitamin_b6,vitamin_c,vitamin_d,vitamin_e,tocopherol_alpha,vitamin_k,calcium,copper,irom,magnesium,manganese,phosphorous,potassium,selenium,zink,protein,alanine,arginine,aspartic_acid,cystine,glutamic_acid,glycine,histidine,hydroxyproline,isoleucine,leucine,lysine,methionine,phenylalanine,proline,serine,threonine,tryptophan,tyrosine,valine,carbohydrate,fiber,sugars,fructose,galactose,glucose,lactose,maltose,sucrose,fat,saturated_fatty_acids,monounsaturated_fatty_acids,polyunsaturated_fatty_acids,fatty_acids_total_trans,alcohol,ash,caffeine,theobromine,water
Wheat & Rye (Bread),0.1,0.0,0.8,0.2,0.1,0.1,0.1,1.4000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Bread, wheat",0.0,100,267,3.2,0.8,0,508.0,18.7,85.0,20.0,5.62,0.0,0.253,0.415,2.0,0.0,0.0,1.0,0.0,44.0,0,0.0,0.111,0.2,0.0,0.19,0.19,4.9,133.0,0.159,3.49,45.0,1.177,149.0,177.0,28.8,1.19,10.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.68,4.0,5.91,2.45,0.0,1.78,0.0,1.68,0.0,3.24,0.777,0.607,1.499,0.0,0.0,2.16,0.0,0.0,35.2
Maize (Meal),0.3,0.0,0.5,0.1,0.1,0.1,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Barley flour or meal,0.0,100,345,1.6,0.3,0,4.0,37.8,8.0,0.0,6.269,0.145,0.114,0.37,0.0,0.0,0.0,0.0,0.0,160.0,0,0.0,0.396,0.0,0.0,0.57,0.57,2.2,32.0,0.343,2.68,96.0,1.034,296.0,309.0,37.7,2.0,10.5,0.409,0.526,0.655,0.232,2.741,0.38,0.236,0.0,0.383,0.713,0.391,0.202,0.589,1.247,0.443,0.356,0.175,0.301,0.515,74.52,10.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.335,0.205,0.771,0.0,0.0,1.28,0.0,0.0,12.11
Barley (Beer),0.0,0.0,0.2,0.1,0.0,0.5,0.3,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Alcoholic beverage, BUDWEISER, regular, beer",0.0,100,41,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.11,0.0,0.0,92.77
Oats,0.0,0.0,1.4,0.0,0.1,0.1,0.0,1.6,4.281357225,11.23,8.638461538,183.9115517,371.0769231,482.4,0.945482272,1.907692308,2.897445673,7.6,5.846153846,18786.2,14450.92308,7162.104461,Oats,0.0,100,389,6.9,1.2,0,2.0,0.0,56.0,0.0,0.961,1.349,0.139,0.763,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.119,0.0,0.0,0.0,0.0,0.0,54.0,0.626,4.72,177.0,4.916,523.0,429.0,0.0,3.97,16.89,0.881,1.192,1.448,0.408,3.712,0.841,0.405,0.0,0.694,1.284,0.701,0.312,0.895,0.934,0.75,0.575,0.234,0.573,0.937,66.27,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,1.217,2.178,2.535,0.0,0.0,1.72,0.0,0.0,8.22
Rice,0.0,0.0,3.6,0.1,0.1,0.1,0.1,4.0,9.51437873,35.07,49.3943662,609.9837222,3166.760563,2248.4,1.207270754,6.267605634,0.7596310359999999,2.8,3.943661972,49576.3,69825.77465,13449.891480000002,"Wild rice, raw",0.0,100,357,1.1,0.2,0,7.0,35.0,95.0,0.0,6.733,1.074,0.262,0.115,19.0,1.0,0.0,11.0,0.0,220.0,0,0.0,0.391,0.0,0.0,0.82,0.82,1.9,21.0,0.524,1.96,177.0,1.329,433.0,427.0,2.8,5.96,14.73,0.825,1.136,1.419,0.174,2.565,0.672,0.384,0.0,0.618,1.018,0.629,0.438,0.721,0.519,0.778,0.469,0.179,0.622,0.858,74.9,6.2,2.5,0.0,0.0,0.0,0.0,0.0,0.67,1.08,0.156,0.159,0.676,0.0,0.0,1.53,0.0,0.0,7.76
Potatoes,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.3,4.7540983610000005,3.48,20.47058824,80.73770492,347.6470588,59.1,0.628415301,2.705882353,1.202185792,0.88,5.176470588,2754.2,16201.17647,3762.568306,"Potatoes, skin, raw",0.0,100,58,0.1,0.0,0,10.0,0.0,17.0,0.0,1.033,0.302,0.038,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.239,11.4,0.0,0.0,0.0,0.0,30.0,0.423,3.24,23.0,0.602,38.0,413.0,0.3,0.35,2.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.44,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.026,0.002,0.043,0.0,0.0,1.61,0.0,0.0,83.29
Cassava,0.6,0.0,0.2,0.0,0.1,0.0,0.0,0.9,0.708418891,0.69,7.666666667,0.0,0.0,0.0,1.35523614,14.66666667,1.858316222,1.81,20.11111111,0.0,0.0,0.0,"Cassava, raw",0.0,100,160,0.3,0.1,0,14.0,23.7,27.0,0.0,0.854,0.107,0.048,0.087,13.0,1.0,0.0,8.0,0.0,0.0,0,0.0,0.088,20.6,0.0,0.19,0.19,1.9,16.0,0.1,0.27,21.0,0.384,27.0,271.0,0.7,0.34,1.36,0.038,0.137,0.079,0.028,0.206,0.028,0.02,0.0,0.027,0.039,0.044,0.011,0.026,0.033,0.033,0.028,0.019,0.017,0.035,38.06,1.8,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.074,0.075,0.048,0.0,0.0,0.62,0.0,0.0,59.68
Cane Sugar,1.2,0.0,0.5,0.0,0.8,0.1,0.0,2.6,4.820512821,16.92,0.0,176.66666669999998,0.0,620.1,0.911680912,0.0,0.581196581,2.04,0.0,16438.6,0.0,4683.361822999999,"Sugar, turbinado",0.0,100,399,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.8,0.0,99.19,0.0,0.0,0.0,0.0,0.0,99.19,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.03
Beet Sugar,0.0,0.0,0.5,0.2,0.6,0.1,0.0,1.4,1.541310541,5.41,0.0,62.02279202,0.0,217.7,0.515669516,0.0,0.5213675210000001,1.83,0.0,9493.3,0.0,2704.643875,"Sugar, turbinado",0.0,100,399,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.8,0.0,99.19,0.0,0.0,0.0,0.0,0.0,99.19,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.03
Beans,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6,5.008797653999999,17.08,7.97758057,0.0,203.503036,435.7,0.524926686,0.836057917,4.565982405,15.57,7.272302662,22477.4,10498.55208,0.0,"Beans, raw, mature seeds, pinto",0.0,100,347,1.2,0.2,0,12.0,66.2,525.0,0.0,1.174,0.785,0.212,0.713,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.474,6.3,0.0,0.21,0.21,5.6,113.0,0.893,5.07,176.0,1.148,411.0,1393.0,27.9,2.28,21.42,0.872,1.096,2.268,0.187,3.027,0.796,0.556,0.0,0.871,1.558,1.356,0.259,1.095,1.072,1.171,0.81,0.237,0.427,0.998,62.55,15.5,2.11,0.0,0.0,0.13,0.0,0.0,1.98,1.23,0.235,0.229,0.407,0.0,0.0,3.46,0.0,0.0,11.33
Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999,2.173410405,7.52,3.384338434,0.0,178.48784880000002,396.6,0.2832369939999999,0.441044104,2.156069364,7.46,3.357335734,27948.2,12577.94779,0.0,"Peas, raw, green",0.0,100,81,0.4,0.1,0,5.0,28.4,65.0,0.0,2.09,0.104,0.132,0.266,765.0,38.0,21.0,449.0,0.0,2477.0,0,0.0,0.169,40.0,0.0,0.13,0.13,24.8,25.0,0.176,1.47,33.0,0.41,108.0,244.0,1.8,1.24,5.42,0.24,0.428,0.496,0.032,0.741,0.184,0.107,0.0,0.195,0.323,0.317,0.082,0.2,0.173,0.181,0.203,0.037,0.114,0.235,14.45,5.7,5.67,0.39,0.0,0.12,0.0,0.17,4.99,0.4,0.071,0.035,0.187,0.0,0.0,0.87,0.0,0.0,78.86
Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2,3.113821138,19.15,11.72688304,672.1626016,2531.414574,4133.8,0.069918699,0.263319045,2.107317073,12.96,7.936313533,229889.8,140777.5873,37380.45528,"Nuts, pecans",0.0,100,691,72.0,6.2,0,0.0,40.5,22.0,0.0,1.167,0.863,0.13,0.66,56.0,3.0,0.0,29.0,9.0,17.0,0,0.0,0.21,1.1,0.0,1.4,1.4,3.5,70.0,1.2,2.53,121.0,4.5,277.0,410.0,3.8,4.53,9.17,0.397,1.177,0.929,0.152,1.829,0.453,0.262,0.0,0.336,0.598,0.287,0.183,0.426,0.363,0.474,0.306,0.093,0.215,0.411,13.86,9.6,3.97,0.04,0.0,0.04,0.0,0.0,3.9,71.97,6.18,40.801,21.614,0.0,0.0,1.49,0.0,0.0,3.52
Peanuts,0.4,0.0,1.4,0.4,0.1,0.1,0.0,2.4,2.437931034,14.14,5.401069519,319.362069,707.5248281,1852.3,0.556896552,1.233766234,1.570689655,9.11,3.479755539,61797.9,23605.00382,10654.81034,"Peanuts, raw, all types",0.0,100,567,49.0,6.3,0,18.0,52.5,240.0,0.0,12.066,1.767,0.135,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.348,0.0,0.0,8.33,8.33,0.0,92.0,1.144,4.58,168.0,1.934,376.0,705.0,7.2,3.27,25.8,1.025,3.085,3.146,0.331,5.39,1.554,0.652,0.0,0.907,1.672,0.926,0.317,1.377,1.138,1.271,0.883,0.25,1.049,1.082,16.13,8.5,4.72,0.0,0.0,0.0,0.0,0.0,0.0,49.24,6.279,24.426,15.558,0.0,0.0,2.33,0.0,0.0,6.5
Soymilk,0.2,0.0,0.1,0.2,0.1,0.1,0.3,1.0,0.0,1.06,0.0,0.0,0.0,27.8,0.0,0.0,0.0,0.66,0.0,955.6,0.0,0.0,"SILK Plain, soymilk",0.0,100,41,1.7,0.2,0,49.0,0.0,10.0,0.0,0.0,0.0,0.21,0.0,206.0,0.0,0.0,0.0,0.0,0.0,0,1.23,0.0,0.0,49.0,0.0,0.0,0.0,123.0,0.0,0.44,16.0,0.0,0.0,123.0,2.3,0.25,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.29,0.4,2.47,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.206,0.0,0.0,0.0,0.0,0.65,0.0,0.0,91.53
Tofu,1.0,0.0,0.5,0.8,0.2,0.2,0.3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HOUSE FOODS Premium Firm Tofu,0.0,100,85,4.2,0.7,0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,149.0,0.0,1.69,0.0,0.0,0.0,0.0,0.0,0.0,10.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.9,0.4,0.0,0.0,0.0,0.0,0.0,0.0,4.19,0.71,0.97,2.51,0.0,0.0,1.05,0.0,0.0,82.87
Soybean Oil,3.1,0.0,1.5,0.3,0.3,0.8,0.0,5.999999999999999,0.0,11.69,0.0,0.0,0.0,414.6,0.0,0.0,0.0,10.52,0.0,14888.2,0.0,0.0,"Oil, soybean lecithin",0.0,100,763,100.0,15.0,0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,8.18,8.18,183.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,15.005,10.977,45.318,0.0,0.0,0.0,0.0,0.0,0.0
Palm Oil,3.1,0.0,2.1,1.3,0.2,0.9,0.0,7.6,1.207013575,10.67,0.0,0.7239819000000001,0.0,6.4,0.828054299,0.0,0.273755656,2.42,0.0,36.2,0.0,4.095022623999999,"Oil, palm",0.0,100,884,100.0,49.0,0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,15.94,15.94,8.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,49.3,37.0,9.3,0.0,0.0,0.0,0.0,0.0,0.0
Sunflower Oil,0.1,0.0,2.1,0.2,0.2,0.9,0.0,3.5000000000000004,5.730769231,50.66,0.0,114.0158371,0.0,1007.9,0.407239819,0.0,1.997737557,17.66,0.0,36369.4,0.0,4114.18552,"Oil, corn and canola",0.0,100,884,100.0,8.0,0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,14.84,14.84,42.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,8.026,58.537,29.113,0.0,0.0,0.0,0.0,0.0,0.0
Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7,2.17081448,19.19,0.0,26.88914027,0.0,237.7,0.426470588,0.0,1.202488688,10.63,0.0,10593.7,0.0,1198.382353,"Oil, grapeseed",0.0,100,884,100.0,9.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,28.8,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,9.6,16.1,69.9,0.0,0.0,0.0,0.0,0.0,0.0
Olive Oil,-0.4,0.0,4.3,0.7,0.5,0.9,0.0,6.0,4.214932127,37.26,0.0,242.2850679,0.0,2141.8,0.6131221720000001,0.0,2.976244344,26.31,0.0,177480.2,0.0,20076.9457,"Oil, salad or cooking, olive",0.0,100,884,100.0,14.0,0,2.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,14.35,14.35,60.2,1.0,0.0,0.56,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,13.808,72.961,10.523,0.0,0.0,0.0,0.0,0.0,0.0
