Food product,Land use change,Animal Feed,Farm,Processing,Transport,Packging,Retail,Total_emissions,Eutrophying emissions per 1000kcal (gPO₄eq per 1000kcal),Eutrophying emissions per kilogram (gPO₄eq per kilogram),Eutrophying emissions per 100g protein (gPO₄eq per 100 grams protein),Freshwater withdrawals per 1000kcal (liters per 1000kcal),Freshwater withdrawals per 100g protein (liters per 100g protein),Freshwater withdrawals per kilogram (liters per kilogram),Greenhouse gas emissions per 1000kcal (kgCO₂eq per 1000kcal),Greenhouse gas emissions per 100g protein (kgCO₂eq per 100g protein),Land use per 1000kcal (m² per 1000kcal),Land use per kilogram (m² per kilogram),Land use per 100g protein (m² per 100g protein),Scarcity-weighted water use per kilogram (liters per kilogram),Scarcity-weighted water use per 100g protein (liters per 100g protein),Scarcity-weighted water use per 1000kcal (liters per 1000 kilocalories),Matched_food_product,name,serving_size,calories,total_fat,saturated_fat,cholesterol,sodium,choline,folate,folic_acid,niacin,pantothenic_acid,riboflavin,thiamin,vitamin_a,vitamin_a_rae,carotene_alpha,carotene_beta,cryptoxanthin_beta,lutein_zeaxanthin,lucopene,vitamin_b12,vitamin_b6,vitamin_c,vitamin_d,vitamin_e,tocopherol_alpha,vitamin_k,calcium,copper,irom,magnesium,manganese,phosphorous,potassium,selenium,zink,protein,alanine,arginine,aspartic_acid,cystine,glutamic_acid,glycine,histidine,hydroxyproline,isoleucine,leucine,lysine,methionine,phenylalanine,proline,serine,threonine,tryptophan,tyrosine,valine,carbohydrate,fiber,sugars,fructose,galactose,glucose,lactose,maltose,sucrose,fat,saturated_fatty_acids,monounsaturated_fatty_acids,polyunsaturated_fatty_acids,fatty_acids_total_trans,alcohol,ash,caffeine,theobromine,water
Tomatoes,0.4,0.0,0.7,0.0,0.2,0.1,0.0,1.4,39.52631579,7.51,68.27272727,1946.315789,3361.818182,369.8,11.0,19.0,4.210526316,0.8,7.272727272999999,5335.7,48506.36364,28082.63158,"Tomatoes, raw, orange",0.0,100,16,0.2,0.0,0,42.0,0.0,29.0,0.0,0.593,0.186,0.034,0.046,1496.0,75.0,0.0,0.0,0.0,0.0,0,0.0,0.06,16.0,0.0,0.0,0.0,0.0,5.0,0.062,0.47,8.0,0.088,29.0,212.0,0.4,0.14,1.16,0.033,0.029,0.161,0.015,0.427,0.029,0.018,0.0,0.027,0.042,0.042,0.01,0.03,0.022,0.031,0.029,0.008,0.02,0.03,3.18,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.025,0.028,0.076,0.0,0.0,0.69,0.0,0.0,94.78
Onions & Leeks,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.3,8.756756757,3.24,24.92307692,38.64864865,110.0,14.3,1.351351351,3.846153846,1.054054054,0.39,3.0,932.0,7169.230769,2518.918919,"Onions, unprepared, chopped, frozen",0.0,100,29,0.1,0.0,0,12.0,0.0,17.0,0.0,0.151,0.102,0.027,0.03,35.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.075,3.3,0.0,0.0,0.0,0.0,17.0,0.019,0.33,7.0,0.074,22.0,124.0,0.4,0.07,0.79,0.022,0.106,0.043,0.014,0.127,0.033,0.013,0.0,0.028,0.028,0.038,0.007,0.02,0.025,0.023,0.019,0.011,0.02,0.018,6.82,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.017,0.014,0.039,0.0,0.0,0.3,0.0,0.0,91.99
Turnips,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.3,4.351351351,1.61,16.1,76.75675676,284.0,28.4,1.162162162,4.3,0.8918918920000001,0.33,3.3,929.2,9292.0,2511.351351,"Turnips, raw",0.0,100,28,0.1,0.0,0,67.0,11.1,15.0,0.0,0.4,0.2,0.03,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.09,21.0,0.0,0.03,0.03,0.1,30.0,0.085,0.3,11.0,0.134,27.0,191.0,0.7,0.27,0.9,0.035,0.024,0.063,0.005,0.13,0.025,0.014,0.0,0.036,0.033,0.036,0.011,0.017,0.026,0.029,0.025,0.009,0.013,0.03,6.43,1.8,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.011,0.006,0.053,0.0,0.0,0.7,0.0,0.0,91.87
Cabbage,0.0,0.0,0.3,0.0,0.1,0.0,0.0,0.4,29.47058824,5.01,45.54545455,702.3529412,1085.4545449999998,119.4,3.0,4.6363636360000005,3.235294118,0.55,5.0,8455.1,76864.54545,49735.88235,"Cabbage, cooked, napa",0.0,100,12,0.2,0.0,0,11.0,0.0,43.0,0.0,0.466,0.035,0.025,0.005,263.0,13.0,49.0,133.0,0.0,0.0,0,0.0,0.037,3.2,0.0,0.0,0.0,0.0,29.0,0.096,0.74,8.0,0.203,19.0,87.0,0.4,0.14,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,96.33
Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5,0.0,2.27,0.0,0.0,0.0,102.5,0.0,0.0,0.0,0.38,0.0,4911.4,0.0,0.0,"Vegetables, unprepared, frozen, mixed",0.0,100,72,0.5,0.1,0,47.0,0.0,29.0,0.0,1.252,0.163,0.085,0.122,5078.0,254.0,0.0,0.0,0.0,0.0,0,0.0,0.096,10.4,0.0,0.0,0.0,0.0,25.0,0.093,0.95,24.0,0.244,59.0,212.0,0.4,0.45,3.33,0.143,0.225,0.353,0.03,0.455,0.121,0.085,0.0,0.162,0.221,0.198,0.04,0.139,0.082,0.158,0.133,0.034,0.086,0.174,13.47,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.098,0.031,0.235,0.0,0.0,0.6,0.0,0.0,82.08
Mandarin Orange,-0.1,0.0,0.3,0.0,0.1,0.0,0.0,0.3,7.0,2.24,37.33333333,258.4375,1378.333333,82.7,1.21875,6.5,2.6875,0.86,14.33333333,4662.7,77711.66667,14570.9375,"Tangerines, raw, (mandarin oranges)",0.0,100,53,0.3,0.0,0,2.0,10.2,16.0,0.0,0.376,0.216,0.036,0.058,681.0,34.0,101.0,155.0,407.0,138.0,0,0.0,0.078,26.7,0.0,0.2,0.2,0.0,37.0,0.042,0.15,12.0,0.039,20.0,166.0,0.1,0.07,0.81,0.028,0.068,0.129,0.002,0.061,0.019,0.011,0.0,0.017,0.028,0.032,0.002,0.018,0.074,0.033,0.016,0.002,0.015,0.021,13.34,1.8,10.58,2.4,0.0,2.13,0.0,0.0,6.05,0.31,0.039,0.06,0.065,0.0,0.0,0.38,0.0,0.0,85.17
Bananas,0.0,0.0,0.3,0.1,0.3,0.1,0.0,0.7999999999999999,5.483333332999999,3.29,36.55555556,190.8333333,1272.222222,114.5,1.4333333330000002,9.555555556,3.216666667,1.93,21.44444444,661.9,7354.444444,1103.166667,"Bananas, raw",0.0,100,89,0.3,0.1,0,1.0,9.8,20.0,0.0,0.665,0.334,0.073,0.031,64.0,3.0,25.0,26.0,0.0,22.0,0,0.0,0.367,8.7,0.0,0.1,0.1,0.5,5.0,0.078,0.26,27.0,0.27,22.0,358.0,1.0,0.15,1.09,0.04,0.049,0.124,0.009,0.152,0.038,0.077,0.0,0.028,0.068,0.05,0.008,0.049,0.028,0.04,0.028,0.009,0.009,0.047,22.84,2.6,12.23,4.85,0.0,4.98,0.0,0.01,2.39,0.33,0.112,0.032,0.073,0.0,0.0,0.82,0.0,0.0,74.91
Apples,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.3,3.020833333,1.45,48.33333333,375.2083333,6003.333333,180.1,0.895833333,14.33333333,1.3125,0.63,21.0,12948.6,431620.0,26976.25,"Rose-apples, raw",0.0,100,25,0.3,0.0,0,0.0,0.0,0.0,0.0,0.8,0.0,0.03,0.02,339.0,17.0,0.0,0.0,0.0,0.0,0,0.0,0.0,22.3,0.0,0.0,0.0,0.0,29.0,0.016,0.07,5.0,0.029,8.0,123.0,0.0,0.06,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,93.0
Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.1,10.73684211,6.12,61.2,736.1403508999999,4196.0,419.6,2.684210526,15.3,4.228070175,2.41,24.1,21162.1,211621.0,37126.49123,"Grapes, raw, american type (slip skin)",0.0,100,67,0.4,0.1,0,2.0,5.6,4.0,0.0,0.3,0.024,0.057,0.092,100.0,5.0,1.0,59.0,0.0,72.0,0,0.0,0.11,4.0,0.0,0.19,0.19,14.6,14.0,0.04,0.29,5.0,0.718,10.0,191.0,0.1,0.04,0.63,0.026,0.046,0.077,0.01,0.131,0.019,0.023,0.0,0.005,0.013,0.014,0.021,0.013,0.021,0.03,0.017,0.003,0.011,0.017,17.15,0.9,16.25,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.114,0.014,0.102,0.0,0.0,0.57,0.0,0.0,81.3
Wine,-0.1,0.0,0.6,0.1,0.1,0.7,0.0,1.4,0.0,4.57,0.0,0.0,0.0,78.9,0.0,0.0,0.0,1.78,0.0,1149.3,0.0,0.0,"Alcoholic beverage, light, wine",0.0,100,49,0.0,0.0,0,7.0,5.0,1.0,0.0,0.1,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,9.0,0.011,0.4,10.0,0.0,15.0,88.0,0.2,0.08,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.0,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,0.13,0.0,0.0,92.23
Melon,0.1,0.0,0.4,0.0,0.2,0.0,0.0,0.7,0.0,2.43,0.0,0.0,0.0,153.5,0.0,0.0,0.0,0.89,0.0,9533.1,0.0,0.0,"Melons, raw, cantaloupe",0.0,100,34,0.2,0.1,0,16.0,7.6,21.0,0.0,0.734,0.105,0.019,0.041,3382.0,169.0,16.0,2020.0,1.0,26.0,0,0.0,0.072,36.7,0.0,0.05,0.05,2.5,9.0,0.041,0.21,12.0,0.041,15.0,267.0,0.4,0.18,0.84,0.095,0.029,0.136,0.002,0.209,0.026,0.015,0.0,0.021,0.029,0.03,0.012,0.023,0.019,0.042,0.017,0.002,0.014,0.033,8.16,0.9,7.86,1.87,0.06,1.54,0.0,0.04,4.35,0.19,0.051,0.003,0.081,0.0,0.0,0.65,0.0,0.0,90.15
Coffee,3.7,0.0,10.4,0.6,0.1,1.6,0.1,16.500000000000004,197.3571429,110.52,138.15,46.25,32.375,25.9,50.94642857,35.6625,38.60714286,21.62,27.025,337.0,421.25,601.7857142999999,"Beverages, breakfast blend, brewed, coffee",0.0,100,2,0.0,0.0,0,1.0,0.0,0.0,0.0,0.8,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.005,0.02,4.0,0.032,3.0,50.0,0.0,0.02,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.47
Dark Chocolate,14.3,0.0,3.7,0.2,0.1,0.4,0.0,18.7,16.84332689,87.08,174.16,104.5647969,1081.2,540.6,9.023210832,93.3,13.3384913,68.96,137.92,2879.2,5758.4,556.9052224,"Candies, SPECIAL DARK Chocolate Bar",0.0,100,556,32.0,0.0,5,6.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.02,2.13,31.0,0.0,51.0,502.0,0.3,0.01,5.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.49,6.5,47.56,0.0,0.0,0.0,0.0,0.0,0.0,32.4,0.0,5.14,0.44,5.0,0.0,0.67,0.0,0.0,0.9
Beef (beef herd),16.3,1.9,39.4,1.3,0.3,0.2,0.2,59.6,110.4065934,301.41,151.1584754,531.5750916000001,727.7833501,1451.2,36.43956044,49.88966901,119.4908425,326.21,163.5957874,34732.5,17418.50552,12722.52747,"Beef, raw, ground, grass-fed",0.0,100,198,13.0,5.3,62,68.0,67.4,6.0,0.0,4.818,0.576,0.154,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0,1.97,0.355,0.0,0.0,0.35,0.35,1.1,12.0,0.063,1.99,19.0,0.01,175.0,289.0,14.2,4.55,19.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.73,5.335,4.8,0.532,62.0,0.0,1.71,0.0,0.0,67.13
Beef (dairy herd),0.9,2.5,15.7,1.1,0.4,0.3,0.2,21.1,133.8058608,365.29,185.0506586,994.2490842,1375.0253289999998,2714.3,12.1978022,16.86930091,15.83882784,43.24,21.9047619,119805.2,60691.59068,43884.68864,"Beef, raw, ground, grass-fed",0.0,100,198,13.0,5.3,62,68.0,67.4,6.0,0.0,4.818,0.576,0.154,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0,1.97,0.355,0.0,0.0,0.35,0.35,1.1,12.0,0.063,1.99,19.0,0.01,175.0,289.0,14.2,4.55,19.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.73,5.335,4.8,0.532,62.0,0.0,1.71,0.0,0.0,67.13
Lamb & Mutton,0.5,2.4,19.5,1.1,0.5,0.3,0.2,24.5,30.64037855,97.13,48.54072964,568.7066246,900.9495252,1802.8,12.52996845,19.85007496,116.659306,369.81,184.8125937,141925.0,70927.03648,44771.29338,"Lamb, broiled, cooked, ground",0.0,100,283,20.0,8.1,97,81.0,93.4,19.0,0.0,6.7,0.66,0.25,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0,2.61,0.14,0.0,2.0,0.14,0.14,5.3,22.0,0.128,1.79,24.0,0.024,201.0,339.0,27.7,4.67,24.75,1.488,1.47,2.178,0.295,3.591,1.209,0.784,0.0,1.194,1.925,2.186,0.635,1.008,1.038,0.92,1.059,0.289,0.832,1.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.65,8.12,8.32,1.4,97.0,0.0,1.14,0.0,0.0,55.09
Pork,1.5,2.9,1.7,0.3,0.3,0.3,0.2,7.2,31.958159,76.38,47.20642769,751.3807531,1109.888752,1795.8,5.150627615,7.60815822,7.263598326,17.36,10.72929543,66867.4,41327.19407,27977.99163,"Pork, cooked, ground, fresh",0.0,100,297,21.0,7.7,94,73.0,88.3,6.0,0.0,4.206,0.52,0.22,0.706,8.0,2.0,0.0,0.0,0.0,0.0,0,0.54,0.391,0.7,21.0,0.21,0.21,0.0,22.0,0.044,1.29,24.0,0.011,226.0,362.0,35.4,3.21,25.69,1.497,1.597,2.383,0.328,4.022,1.22,1.026,0.0,1.203,2.061,2.31,0.68,1.025,1.032,1.061,1.173,0.326,0.895,1.394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.77,7.72,9.25,1.87,94.0,0.0,1.29,0.0,0.0,52.75
Chicken Meat,2.5,1.8,0.7,0.4,0.3,0.2,0.2,6.1000000000000005,26.32432432,48.7,28.11778291,356.7567568,381.0623557,660.0,5.335135135,5.698614319,6.605405405,12.22,7.055427252,14177.9,8185.854503,7663.72973,"Chicken, raw, ground",0.0,100,143,8.1,2.3,86,60.0,58.8,1.0,0.0,5.575,1.092,0.241,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0,0.56,0.512,0.0,0.0,0.27,0.27,0.8,6.0,0.065,0.82,21.0,0.016,178.0,522.0,10.2,1.47,17.44,0.991,1.128,1.616,0.188,2.611,0.838,0.529,0.094,0.794,1.361,1.509,0.446,0.683,0.658,0.731,0.727,0.147,0.604,0.826,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,2.301,3.611,1.508,86.0,0.0,1.17,0.0,0.0,73.24
Milk,0.5,0.2,1.5,0.1,0.1,0.1,0.3,2.8000000000000003,17.75,10.65,32.27272727,1047.0,1903.636364,628.2,5.25,9.5,14.91666667,8.95,27.12121212,19786.3,59958.48485,32977.16667,"Milk, fluid, low sodium",0.0,100,61,3.5,2.2,14,3.0,16.0,5.0,0.0,0.043,0.304,0.105,0.02,105.0,29.0,0.0,7.0,0.0,0.0,0,0.36,0.034,0.9,51.0,0.08,0.08,0.3,101.0,0.01,0.05,5.0,0.004,86.0,253.0,2.0,0.38,3.1,0.107,0.112,0.235,0.029,0.649,0.066,0.084,0.0,0.188,0.304,0.246,0.078,0.15,0.3,0.169,0.14,0.044,0.15,0.207,4.46,0.0,4.46,0.0,0.0,0.0,0.0,0.0,0.0,3.46,2.154,0.999,0.128,14.0,0.0,0.78,0.0,0.0,88.2
Cheese,4.5,2.3,13.1,0.7,0.1,0.2,0.3,21.2,25.41860465,98.37,44.55163043,1448.372093,2538.586957,5605.2,6.170542636,10.81521739,22.68475452,87.79,39.75996377,180850.6,81906.97464,46731.42119,"Cheese, cheddar",0.0,100,404,33.0,19.0,99,653.0,16.5,27.0,0.0,0.059,0.41,0.428,0.029,1242.0,330.0,0.0,85.0,0.0,0.0,0,1.1,0.066,0.0,24.0,0.71,0.71,2.4,710.0,0.03,0.14,27.0,0.027,455.0,76.0,28.5,3.64,22.87,0.751,0.547,1.734,0.123,4.735,0.547,0.547,0.0,1.206,1.939,1.025,0.547,1.074,2.497,0.78,1.044,0.547,1.108,1.404,3.09,0.0,0.48,0.0,0.1,0.26,0.12,0.0,0.0,33.31,18.867,9.246,1.421,99.0,0.0,3.71,0.0,0.0,37.02
Eggs,0.7,2.2,1.3,0.0,0.1,0.2,0.0,4.5,15.11111111,21.76,19.61067051,401.1805556000001,520.6380678,577.7,3.2430555560000003,4.208723864,4.354166667,6.27,5.650684932000001,17982.7,16206.4708,12487.98611,"Eggs, frozen mixture, scrambled",0.0,100,131,5.6,1.1,277,162.0,255.7,17.0,0.0,0.09,0.0,0.3,0.01,410.0,21.0,0.0,246.0,0.0,0.0,0,0.17,0.01,0.0,72.0,0.84,0.84,1.8,17.0,0.03,0.23,10.0,0.0,30.0,147.0,22.9,0.14,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,5.6,1.052,2.339,1.778,277.0,0.0,1.1,0.0,0.0,72.7
Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1,131.3519553,235.12,103.1001973,2062.178771,1618.636264,3691.3,7.61452514,5.976759483,4.698324022,8.41,3.687787766,41572.2,18229.42337,23224.69274,"Fish, raw, haddock",0.0,100,74,0.5,0.1,54,213.0,65.0,12.0,0.0,3.363,0.403,0.057,0.02,57.0,17.0,0.0,0.0,0.0,0.0,0,1.83,0.281,0.0,18.0,0.45,0.45,0.1,11.0,0.021,0.17,21.0,0.011,227.0,286.0,25.9,0.32,16.32,1.143,1.131,1.936,0.203,2.822,0.908,0.557,0.0,0.871,1.537,1.736,0.56,0.738,0.669,0.771,0.829,0.212,0.638,0.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.091,0.061,0.166,54.0,0.0,1.28,0.0,0.0,83.38
Shrimps (farmed),0.2,2.5,8.4,0.0,0.2,0.3,0.2,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Crustaceans, made from surimi, imitation, mixed species, shrimp",0.0,100,101,1.5,0.3,36,705.0,0.0,2.0,0.0,0.17,0.07,0.034,0.024,66.0,20.0,0.0,0.0,0.0,0.0,0,1.6,0.03,0.0,0.0,0.0,0.0,0.0,19.0,0.032,0.6,43.0,0.011,282.0,89.0,22.9,0.33,12.39,0.727,0.823,1.239,0.133,1.956,0.48,0.285,0.0,0.579,0.981,1.132,0.42,0.486,0.462,0.541,0.599,0.075,0.499,0.628,9.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.47,0.29,0.22,0.75,36.0,0.0,2.11,0.0,0.0,74.91
